-- Merging decision tree log ---
manifest
ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml:1:1-70:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\6a1e604168b7410eb68345db4cf51f56\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7ab6e899246bfce04edb94777d37eab7\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7ab6e899246bfce04edb94777d37eab7\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\28b92946dcd456e2176198877a8fe750\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\28b92946dcd456e2176198877a8fe750\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\78662e6f74388d38e856e913ba1838b3\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\78662e6f74388d38e856e913ba1838b3\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\1634ae39fdddd51f989b5210d840d530\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\1634ae39fdddd51f989b5210d840d530\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d1367aa21ea3963ed767ef75b2394891\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d1367aa21ea3963ed767ef75b2394891\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\02d925882137aa985ea10f5cf357fca2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\02d925882137aa985ea10f5cf357fca2\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d274cc70f4a99110984ac8ae8accdb04\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d274cc70f4a99110984ac8ae8accdb04\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\14acc714c27a6c8088a9611eed3b4f9d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\14acc714c27a6c8088a9611eed3b4f9d\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\1fac42b5bf55e6f09a0186f625f3735e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\1fac42b5bf55e6f09a0186f625f3735e\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d2cc5a59d85a084dbfae5d8b2697519d\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\d2cc5a59d85a084dbfae5d8b2697519d\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\ba0463423df2e207617a059f20663a98\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\ba0463423df2e207617a059f20663a98\transformed\jetified-memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\949930de46aee04eeb08bd3a0c76d826\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\949930de46aee04eeb08bd3a0c76d826\transformed\jetified-imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\e57038ba47ca429013ada2908a11ab39\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\e57038ba47ca429013ada2908a11ab39\transformed\jetified-nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\faf153006018e5a7fe0f5c7676d8cfa5\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\faf153006018e5a7fe0f5c7676d8cfa5\transformed\jetified-imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\321def8490a4fdbe1ccd986074a8f17b\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\321def8490a4fdbe1ccd986074a8f17b\transformed\jetified-middleware-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\1a8b2a473334a554199294ef663ef949\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\1a8b2a473334a554199294ef663ef949\transformed\jetified-ui-common-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\78bdd1970ca916b20bb4e8928d2cf16c\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\78bdd1970ca916b20bb4e8928d2cf16c\transformed\jetified-timber-4.7.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\542cd56b06a800a41801825b7bfa13a3\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\542cd56b06a800a41801825b7bfa13a3\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.tom-roush:pdfbox-android:1.8.10.3] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\96b0d54d4bc2fae22694319365d0fa2a\transformed\jetified-pdfbox-android-1.8.10.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.tom-roush:pdfbox-android:1.8.10.3] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\96b0d54d4bc2fae22694319365d0fa2a\transformed\jetified-pdfbox-android-1.8.10.3\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\5ee7a0a77d01cc46506ed540cf97116b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\5ee7a0a77d01cc46506ed540cf97116b\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a7f74f89203c5eadd10ed2cde206a2fc\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a7f74f89203c5eadd10ed2cde206a2fc\transformed\jetified-fbcore-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [in.payu:paymentparamhelper:2.3.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4fed580ed3a3684876439c59c65ed0cf\transformed\jetified-paymentparamhelper-2.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [in.payu:paymentparamhelper:2.3.1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\4fed580ed3a3684876439c59c65ed0cf\transformed\jetified-paymentparamhelper-2.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a14a6ad5784407189d369abecdd5b42c\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\a14a6ad5784407189d369abecdd5b42c\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\fe2f2c52abb214bb2eb7189cae5e49ce\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\fe2f2c52abb214bb2eb7189cae5e49ce\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml
INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:pspwDmt:] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\7dd24efbf8eedd5d81029bc090c33e67\transformed\jetified-pspwDmt\AndroidManifest.xml:8:9-44
	android:targetSdkVersion
		INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml
		ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml
		ADDED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml
		INJECTED from E:\react_native Project\aasha_reactNative\android\app\src\main\AndroidManifest.xml
activity#com.reactlibrary.devicenumber.DeviceNumberActivity
ADDED from [:react-native-device-number] E:\react_native Project\aasha_reactNative\node_modules\react-native-device-number\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:20
	android:noHistory
		ADDED from [:react-native-device-number] E:\react_native Project\aasha_reactNative\node_modules\react-native-device-number\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:react-native-device-number] E:\react_native Project\aasha_reactNative\node_modules\react-native-device-number\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-56
	android:name
		ADDED from [:react-native-device-number] E:\react_native Project\aasha_reactNative\node_modules\react-native-device-number\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-78
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [in.payu:payu-checkout-pro-ui:1.8.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\9b49a83c04557165be7b72a7c4c0f8c8\transformed\jetified-payu-checkout-pro-ui-1.8.2\AndroidManifest.xml:13:5-76
MERGED from [:react-native-community_netinfo] E:\react_native Project\aasha_reactNative\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] E:\react_native Project\aasha_reactNative\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-76
MERGED from [:rn-fetch-blob] E:\react_native Project\aasha_reactNative\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:28:5-76
MERGED from [:rn-fetch-blob] E:\react_native Project\aasha_reactNative\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:28:5-76
	android:name
		ADDED from [in.payu:payu-checkout-pro-ui:1.8.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\9b49a83c04557165be7b72a7c4c0f8c8\transformed\jetified-payu-checkout-pro-ui-1.8.2\AndroidManifest.xml:13:22-73
activity#com.payu.ui.view.activities.CheckoutActivity
ADDED from [in.payu:payu-checkout-pro-ui:1.8.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\9b49a83c04557165be7b72a7c4c0f8c8\transformed\jetified-payu-checkout-pro-ui-1.8.2\AndroidManifest.xml:18:9-20:52
	android:screenOrientation
		ADDED from [in.payu:payu-checkout-pro-ui:1.8.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\9b49a83c04557165be7b72a7c4c0f8c8\transformed\jetified-payu-checkout-pro-ui-1.8.2\AndroidManifest.xml:20:13-49
	android:name
		ADDED from [in.payu:payu-checkout-pro-ui:1.8.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\9b49a83c04557165be7b72a7c4c0f8c8\transformed\jetified-payu-checkout-pro-ui-1.8.2\AndroidManifest.xml:19:13-72
meta-data#preloaded_fonts
ADDED from [in.payu:payu-checkout-pro-ui:1.8.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\9b49a83c04557165be7b72a7c4c0f8c8\transformed\jetified-payu-checkout-pro-ui-1.8.2\AndroidManifest.xml:22:9-24:57
	android:resource
		ADDED from [in.payu:payu-checkout-pro-ui:1.8.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\9b49a83c04557165be7b72a7c4c0f8c8\transformed\jetified-payu-checkout-pro-ui-1.8.2\AndroidManifest.xml:24:13-54
	android:name
		ADDED from [in.payu:payu-checkout-pro-ui:1.8.2] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\9b49a83c04557165be7b72a7c4c0f8c8\transformed\jetified-payu-checkout-pro-ui-1.8.2\AndroidManifest.xml:23:13-43
uses-permission#android.permission.BLUETOOTH
ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:12:5-14:48
	tools:remove
		ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:14:9-45
	android:name
		ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:13:9-52
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:15:5-17:48
	tools:remove
		ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:17:9-45
	android:name
		ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:16:9-58
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:19:5-21:48
	tools:remove
		ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:21:9-45
	android:name
		ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:20:9-60
uses-permission#android.permission.BLUETOOTH_SCAN
ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:23:5-26:31
	android:usesPermissionFlags
		ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:25:9-55
	tools:targetApi
		ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:26:9-28
	android:name
		ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:24:9-57
uses-permission#android.permission.BLUETOOTH_ADVERTISE
ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:28:5-30:48
	tools:remove
		ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:30:9-45
	android:name
		ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:29:9-62
uses-feature#android.hardware.bluetooth
ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:32:5-34:35
	android:required
		ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:34:9-32
	android:name
		ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:33:9-50
activity#in.credopay.payment.sdk.BluetoothActivity
ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:49:9-51:52
	android:theme
		ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:51:13-49
	android:name
		ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:50:13-69
activity#in.credopay.payment.sdk.HomeActivity
ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:52:9-54:52
	android:theme
		ADDED from [in.credopay.payment.sdk:vm30-payment-sdk:3.0.20] C:\Users\ANDROID  SUPPORT\.gradle\caches\transforms-3\aad595c7ebfe0ba85aac68f74bad5005\transformed\jetified-vm30-payment-sdk-3.0.20\AndroidManifest.xml:54:13-49
